category,subcategory,group,size.group,size.overlap.category,size.category,Description,size.overlap.term,size.term,k.K,p.adjust,qvalue,ENTREZIDs,SYMBOLs,ENSEMBLIDs
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_RECOGNITION_AND_ASSOCIATION_OF_DNA_GLYCOSYLASE_WITH_SITE_CONTAINING_AN_AFFECTED_PURINE,2,56,0.03571428571428571,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_SENSORY_PROCESSING_OF_SOUND,2,77,0.025974025974025976,0.07507077074899068,0.04470379731819596,53405/23136,CLIC5/EPB41L3,ENSG00000112782/ENSG00000082397
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_SENSORY_PROCESSING_OF_SOUND_BY_OUTER_HAIR_CELLS_OF_THE_COCHLEA,2,55,0.03636363636363636,0.07507077074899068,0.04470379731819596,53405/23136,CLIC5/EPB41L3,ENSG00000112782/ENSG00000082397
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION,2,68,0.029411764705882353,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES,2,82,0.024390243902439025,0.07588847196863606,0.04519072917230056,4600/3434,MX2/IFIT1,ENSG00000183486/ENSG00000185745
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_B_WICH_COMPLEX_POSITIVELY_REGULATES_RRNA_EXPRESSION,2,91,0.02197802197802198,0.07597192800196015,0.0452404262989116,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_BASE_EXCISION_REPAIR,2,91,0.02197802197802198,0.07597192800196015,0.0452404262989116,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_FORMATION_OF_THE_BETA_CATENIN_TCF_TRANSACTIVATING_COMPLEX,2,92,0.021739130434782608,0.07597192800196015,0.0452404262989116,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT,2,95,0.021052631578947368,0.07597192800196015,0.0452404262989116,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_HDACS_DEACETYLATE_HISTONES,2,94,0.02127659574468085,0.07597192800196015,0.0452404262989116,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_MEIOTIC_RECOMBINATION,2,87,0.022988505747126436,0.07597192800196015,0.0452404262989116,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_RHO_GTPASES_ACTIVATE_PKNS,2,94,0.02127659574468085,0.07597192800196015,0.0452404262989116,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_RNA_POLYMERASE_I_PROMOTER_ESCAPE,2,91,0.02197802197802198,0.07597192800196015,0.0452404262989116,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_TRANSCRIPTIONAL_REGULATION_OF_GRANULOPOIESIS,2,90,0.022222222222222223,0.07597192800196015,0.0452404262989116,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS,2,98,0.02040816326530612,0.07643904615409788,0.04551858989025979,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_RUNX1_REGULATES_GENES_INVOLVED_IN_MEGAKARYOCYTE_DIFFERENTIATION_AND_PLATELET_FUNCTION,2,98,0.02040816326530612,0.07643904615409788,0.04551858989025979,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:KEGG,AntiIL5,36,24,11688,KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,2,102,0.0196078431372549,0.07674697466748308,0.045701957847102716,6373/3627,CXCL11/CXCL10,ENSG00000169248/ENSG00000169245
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_AMYLOID_FIBER_FORMATION,2,110,0.01818181818181818,0.07674697466748308,0.045701957847102716,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH,2,102,0.0196078431372549,0.07674697466748308,0.045701957847102716,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_INTERACTION_WITH_CUMULUS_CELLS_AND_THE_ZONA_PELLUCIDA,1,11,0.09090909090909091,0.07674697466748308,0.045701957847102716,7784,ZP3,ENSG00000188372
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_MATURATION_OF_NUCLEOPROTEIN,1,10,0.1,0.07674697466748308,0.045701957847102716,83666,PARP9,ENSG00000138496
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_MRNA_EDITING,1,10,0.1,0.07674697466748308,0.045701957847102716,200315/200315,APOBEC3A/APOBEC3A,ENSG00000128383/ENSG00000262156
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_NEGATIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION,2,109,0.01834862385321101,0.07674697466748308,0.045701957847102716,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_POSITIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION,2,106,0.018867924528301886,0.07674697466748308,0.045701957847102716,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_RNA_POLYMERASE_I_TRANSCRIPTION,2,111,0.018018018018018018,0.07674697466748308,0.045701957847102716,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP,2,112,0.017857142857142856,0.07674697466748308,0.045701957847102716,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_TELOMERE_MAINTENANCE,2,113,0.017699115044247787,0.07674697466748308,0.045701957847102716,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS,2,107,0.018691588785046728,0.07674697466748308,0.045701957847102716,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_HCMV_LATE_EVENTS,2,116,0.017241379310344827,0.07867138680335635,0.04684792357011896,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_MEIOSIS,2,119,0.01680672268907563,0.0792269212317707,0.04717873805681384,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_PRE_NOTCH_EXPRESSION_AND_PROCESSING,2,120,0.016666666666666666,0.0792269212317707,0.04717873805681384,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_DEATH_RECEPTORS_AND_LIGANDS,1,12,0.08333333333333333,0.0792269212317707,0.04717873805681384,8794,TNFRSF10C,ENSG00000173535
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS,2,122,0.01639344262295082,0.08023913551117987,0.04778150024425147,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_PURINE_SALVAGE,1,13,0.07692307692307693,0.08099432330180928,0.04823120605641575,2766,GMPR,ENSG00000137198
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_OXIDATIVE_STRESS_INDUCED_SENESCENCE,2,126,0.015873015873015872,0.08224810743506422,0.04897782036734651,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_LGI_ADAM_INTERACTIONS,1,14,0.07142857142857142,0.08418523872535873,0.050131360203371514,163175,LGI4,ENSG00000153902
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS,2,130,0.015384615384615385,0.0842365050788267,0.05016188873866973,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:KEGG,AntiIL5,36,24,11688,KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,2,139,0.014388489208633094,0.0877676192199865,0.05226462738513482,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_CHROMOSOME_MAINTENANCE,2,140,0.014285714285714285,0.0877676192199865,0.05226462738513482,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_GENE_SILENCING_BY_RNA,2,140,0.014285714285714285,0.0877676192199865,0.05226462738513482,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_HCMV_EARLY_EVENTS,2,138,0.014492753623188406,0.0877676192199865,0.05226462738513482,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_HOMOLOGY_DIRECTED_REPAIR,2,138,0.014492753623188406,0.0877676192199865,0.05226462738513482,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_LATE_STAGE_BRANCHING_MORPHOGENESIS_PANCREATIC_BUD_PRECURSOR_CELLS,1,16,0.0625,0.0877676192199865,0.05226462738513482,50674,NEUROG3,ENSG00000122859
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_HATS_ACETYLATE_HISTONES,2,142,0.014084507042253521,0.08855988760244835,0.052736414271533145,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_MITOTIC_PROPHASE,2,143,0.013986013986013986,0.08855988760244835,0.052736414271533145,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSYLATION_PRECURSOR_BIOSYNTHESIS,1,18,0.05555555555555555,0.09160391134313273,0.054549096078015884,2673,GFPT1,ENSG00000198380
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,2,148,0.013513513513513514,0.09160391134313273,0.054549096078015884,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION,2,150,0.013333333333333334,0.092550155603172,0.05511257386294153,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_NICOTINAMIDE_SALVAGING,1,19,0.05263157894736842,0.09316482470491694,0.05547860238067235,83666,PARP9,ENSG00000138496
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_HCMV_INFECTION,2,162,0.012345679012345678,0.10349768022660984,0.061631701307875944,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR,2,167,0.011976047904191617,0.10642507467696499,0.06337493168733555,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_G2_M_CHECKPOINTS,2,168,0.011904761904761904,0.10642507467696499,0.06337493168733555,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_NUCLEOTIDE_SALVAGE,1,23,0.043478260869565216,0.10642507467696499,0.06337493168733555,2766,GMPR,ENSG00000137198
C2,CP:KEGG,AntiIL5,36,24,11688,KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,1,25,0.04,0.11395388348827873,0.0678582524230953,50674,NEUROG3,ENSG00000122859
C2,CP:KEGG,AntiIL5,36,24,11688,KEGG_CALCIUM_SIGNALING_PATHWAY,2,178,0.011235955056179775,0.11471767116700034,0.06831307937162728,553/6262,AVPR1B/RYR2,ENSG00000198049/ENSG00000198626
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_FERTILIZATION,1,26,0.038461538461538464,0.11539881312844227,0.06871869172761375,7784,ZP3,ENSG00000188372
C2,CP:BIOCARTA,AntiIL5,36,24,11688,BIOCARTA_NO1_PATHWAY,1,28,0.03571428571428571,0.11805539871557733,0.07030065848326109,6262,RYR2,ENSG00000198626
C2,CP:PID,AntiIL5,36,24,11688,PID_TRAIL_PATHWAY,1,28,0.03571428571428571,0.11805539871557733,0.07030065848326109,8794,TNFRSF10C,ENSG00000173535
C2,CP:PID,AntiIL5,36,24,11688,PID_WNT_SIGNALING_PATHWAY,1,28,0.03571428571428571,0.11805539871557733,0.07030065848326109,8326,FZD9,ENSG00000188763
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_TRANSLATION_OF_SARS_COV_1_STRUCTURAL_PROTEINS,1,28,0.03571428571428571,0.11805539871557733,0.07030065848326109,83666,PARP9,ENSG00000138496
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_CELLULAR_SENESCENCE,2,198,0.010101010101010102,0.12725527685177498,0.07577908215534271,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_NICOTINATE_METABOLISM,1,31,0.03225806451612903,0.12725527685177498,0.07577908215534271,83666,PARP9,ENSG00000138496
C2,CP:KEGG,AntiIL5,36,24,11688,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,1,32,0.03125,0.1297061292919311,0.07723853714226271,2673,GFPT1,ENSG00000198380
C2,CP:PID,AntiIL5,36,24,11688,PID_IL8_CXCR2_PATHWAY,1,34,0.029411764705882353,0.1359630405104835,0.0809644572062428,3579,CXCR2,ENSG00000180871
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_ESR_MEDIATED_SIGNALING,2,221,0.00904977375565611,0.14882544369765763,0.0886238732395074,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:KEGG,AntiIL5,36,24,11688,KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,1,44,0.022727272727272728,0.15791043670897,0.09403388411541673,2673,GFPT1,ENSG00000198380
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_COLLAGEN_CHAIN_TRIMERIZATION,1,44,0.022727272727272728,0.15791043670897,0.09403388411541673,1293,COL6A3,ENSG00000163359
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_NCAM1_INTERACTIONS,1,42,0.023809523809523808,0.15791043670897,0.09403388411541673,1293,COL6A3,ENSG00000163359
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT,1,42,0.023809523809523808,0.15791043670897,0.09403388411541673,50674,NEUROG3,ENSG00000122859
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT,2,234,0.008547008547008548,0.15791043670897,0.09403388411541673,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES,1,44,0.022727272727272728,0.15791043670897,0.09403388411541673,8794,TNFRSF10C,ENSG00000173535
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1,2,239,0.008368200836820083,0.15791043670897,0.09403388411541673,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_TRANSLATION_OF_SARS_COV_2_STRUCTURAL_PROTEINS,1,44,0.022727272727272728,0.15791043670897,0.09403388411541673,83666,PARP9,ENSG00000138496
C2,CP:PID,AntiIL5,36,24,11688,PID_SYNDECAN_1_PATHWAY,1,46,0.021739130434782608,0.16013880815675646,0.09536085418056475,1293,COL6A3,ENSG00000163359
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_INTERLEUKIN_10_SIGNALING,1,46,0.021739130434782608,0.16013880815675646,0.09536085418056475,3627,CXCL10,ENSG00000169245
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_SIGNALING_BY_NOTCH,2,247,0.008097165991902834,0.16013880815675646,0.09536085418056475,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:PID,AntiIL5,36,24,11688,PID_HES_HEY_PATHWAY,1,48,0.020833333333333332,0.16473322052226386,0.0980967749275436,50674,NEUROG3,ENSG00000122859
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_HDMS_DEMETHYLATE_HISTONES,1,50,0.02,0.16627567379267372,0.09901528845398316,8370,H4C14,ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_IRE1ALPHA_ACTIVATES_CHAPERONES,1,50,0.02,0.16627567379267372,0.09901528845398316,2673,GFPT1,ENSG00000198380
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_SARS_COV_1_INFECTION,1,50,0.02,0.16627567379267372,0.09901528845398316,83666,PARP9,ENSG00000138496
C2,CP:KEGG,AntiIL5,36,24,11688,KEGG_BASAL_CELL_CARCINOMA,1,55,0.01818181818181818,0.1764799531347244,0.1050918217163171,8326,FZD9,ENSG00000188763
C2,CP:KEGG,AntiIL5,36,24,11688,KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,1,55,0.01818181818181818,0.1764799531347244,0.1050918217163171,3627,CXCL10,ENSG00000169245
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_CHROMATIN_MODIFYING_ENZYMES,2,274,0.0072992700729927005,0.1764799531347244,0.1050918217163171,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_ION_HOMEOSTASIS,1,54,0.018518518518518517,0.1764799531347244,0.1050918217163171,6262,RYR2,ENSG00000198626
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_NEUREXINS_AND_NEUROLIGINS,1,56,0.017857142857142856,0.17657572037293112,0.10514885002658755,23136,EPB41L3,ENSG00000082397
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_SIGNALING_BY_PDGF,1,58,0.017241379310344827,0.1808531505198984,0.1076960114374132,1293,COL6A3,ENSG00000163359
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES,1,61,0.01639344262295082,0.18793143005127083,0.11191104706812519,1293,COL6A3,ENSG00000163359
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_CELL_CYCLE_CHECKPOINTS,2,292,0.00684931506849315,0.18805424833294943,0.11198418396969619,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_COLLAGEN_DEGRADATION,1,64,0.015625,0.18805424833294943,0.11198418396969619,1293,COL6A3,ENSG00000163359
